img,cls,split
erm_133.jpg,ERM,train
erm_109.jpg,ERM,train
erm_17.jpg,ERM,train
erm_37.jpg,ERM,train
erm_43.jpg,ERM,train
erm_81.jpg,ERM,train
erm_61.jpg,ERM,train
erm_9.jpg,ERM,train
erm_27.jpg,ERM,train
erm_23.jpg,ERM,train
erm_88.jpg,ERM,train
erm_58.jpg,ERM,train
erm_13.jpg,ERM,train
erm_69.jpg,ERM,train
erm_8.jpg,ERM,train
erm_16.jpg,ERM,train
erm_19.jpg,ERM,train
erm_114.jpg,ERM,train
erm_97.jpg,ERM,train
erm_76.jpg,ERM,train
erm_83.jpg,ERM,train
erm_64.jpg,ERM,train
erm_128.jpg,ERM,train
erm_87.jpg,ERM,train
erm_92.jpg,ERM,train
erm_77.jpg,ERM,train
erm_52.jpg,ERM,train
erm_127.jpg,ERM,train
erm_108.jpg,ERM,train
erm_1.jpg,ERM,train
erm_18.jpg,ERM,train
erm_124.jpg,ERM,train
erm_12.jpg,ERM,train
erm_31.jpg,ERM,train
erm_91.jpg,ERM,train
erm_131.jpg,ERM,train
erm_22.jpg,ERM,train
erm_70.jpg,ERM,train
erm_48.jpg,ERM,train
erm_93.jpg,ERM,train
erm_28.jpg,ERM,train
erm_65.jpg,ERM,train
erm_113.jpg,ERM,train
erm_4.jpg,ERM,train
erm_71.jpg,ERM,train
erm_68.jpg,ERM,train
amd_l_81.jpg,AMD,train
amd_l_80.jpg,AMD,train
amd_s_69.jpg,AMD,train
amd_e_7.jpg,AMD,train
amd_f_58.jpg,AMD,train
amd_l_128.jpg,AMD,train
amd_l_290.jpg,AMD,train
amd_s_151.jpg,AMD,train
amd_s_145.jpg,AMD,train
amd_l_296.jpg,AMD,train
amd_e_119.jpg,AMD,train
amd_l_147.jpg,AMD,train
amd_l_132.jpg,AMD,train
amd_l_214.jpg,AMD,train
amd_l_252.jpg,AMD,train
amd_f_21.jpg,AMD,train
amd_e_183.jpg,AMD,train
amd_l_87.jpg,AMD,train
amd_e_64.jpg,AMD,train
amd_s_170.jpg,AMD,train
amd_l_349.jpg,AMD,train
amd_l_93.jpg,AMD,train
amd_l_265.jpg,AMD,train
amd_l_33.jpg,AMD,train
amd_s_23.jpg,AMD,train
amd_l_288.jpg,AMD,train
amd_l_397.jpg,AMD,train
amd_s_171.jpg,AMD,train
amd_e_30.jpg,AMD,train
amd_s_126.jpg,AMD,train
amd_s_5.jpg,AMD,train
amd_e_33.jpg,AMD,train
amd_l_50.jpg,AMD,train
amd_l_399.jpg,AMD,train
amd_l_159.jpg,AMD,train
amd_f_68.jpg,AMD,train
amd_l_5.jpg,AMD,train
amd_s_42.jpg,AMD,train
amd_s_82.jpg,AMD,train
amd_e_140.jpg,AMD,train
amd_s_91.jpg,AMD,train
amd_s_156.jpg,AMD,train
amd_e_102.jpg,AMD,train
amd_f_63.jpg,AMD,train
amd_l_225.jpg,AMD,train
amd_s_56.jpg,AMD,train
amd_l_10.jpg,AMD,train
amd_l_108.jpg,AMD,train
amd_e_60.jpg,AMD,train
amd_l_343.jpg,AMD,train
amd_e_144.jpg,AMD,train
amd_s_113.jpg,AMD,train
amd_s_52.jpg,AMD,train
amd_l_25.jpg,AMD,train
amd_l_48.jpg,AMD,train
amd_l_186.jpg,AMD,train
amd_l_287.jpg,AMD,train
amd_l_114.jpg,AMD,train
amd_e_116.jpg,AMD,train
amd_l_76.jpg,AMD,train
amd_e_130.jpg,AMD,train
amd_s_47.jpg,AMD,train
amd_l_193.jpg,AMD,train
amd_l_31.jpg,AMD,train
amd_s_142.jpg,AMD,train
amd_f_47.jpg,AMD,train
amd_s_166.jpg,AMD,train
amd_l_267.jpg,AMD,train
amd_e_65.jpg,AMD,train
amd_s_70.jpg,AMD,train
amd_l_39.jpg,AMD,train
amd_l_77.jpg,AMD,train
amd_l_339.jpg,AMD,train
amd_e_114.jpg,AMD,train
amd_e_40.jpg,AMD,train
amd_e_98.jpg,AMD,train
amd_l_372.jpg,AMD,train
amd_e_89.jpg,AMD,train
amd_f_98.jpg,AMD,train
amd_l_273.jpg,AMD,train
amd_l_292.jpg,AMD,train
amd_l_255.jpg,AMD,train
amd_e_68.jpg,AMD,train
amd_e_113.jpg,AMD,train
amd_l_318.jpg,AMD,train
amd_l_52.jpg,AMD,train
amd_f_81.jpg,AMD,train
amd_s_2.jpg,AMD,train
amd_f_29.jpg,AMD,train
amd_e_122.jpg,AMD,train
amd_l_22.jpg,AMD,train
amd_f_32.jpg,AMD,train
amd_e_132.jpg,AMD,train
amd_s_134.jpg,AMD,train
amd_l_249.jpg,AMD,train
amd_l_79.jpg,AMD,train
amd_l_401.jpg,AMD,train
amd_s_22.jpg,AMD,train
amd_e_70.jpg,AMD,train
amd_s_41.jpg,AMD,train
amd_s_92.jpg,AMD,train
amd_e_63.jpg,AMD,train
amd_l_285.jpg,AMD,train
amd_e_192.jpg,AMD,train
amd_l_354.jpg,AMD,train
amd_e_147.jpg,AMD,train
amd_e_62.jpg,AMD,train
amd_l_19.jpg,AMD,train
amd_f_12.jpg,AMD,train
amd_e_106.jpg,AMD,train
amd_l_233.jpg,AMD,train
amd_f_54.jpg,AMD,train
amd_s_95.jpg,AMD,train
amd_l_388.jpg,AMD,train
amd_l_137.jpg,AMD,train
amd_f_62.jpg,AMD,train
amd_e_61.jpg,AMD,train
amd_l_251.jpg,AMD,train
amd_l_402.jpg,AMD,train
amd_l_321.jpg,AMD,train
amd_l_266.jpg,AMD,train
amd_e_58.jpg,AMD,train
amd_l_189.jpg,AMD,train
amd_l_53.jpg,AMD,train
amd_l_243.jpg,AMD,train
amd_e_94.jpg,AMD,train
amd_l_374.jpg,AMD,train
amd_e_55.jpg,AMD,train
amd_s_136.jpg,AMD,train
amd_f_103.jpg,AMD,train
amd_s_98.jpg,AMD,train
amd_f_78.jpg,AMD,train
amd_f_90.jpg,AMD,train
amd_l_187.jpg,AMD,train
amd_e_36.jpg,AMD,train
amd_f_108.jpg,AMD,train
amd_s_54.jpg,AMD,train
amd_f_48.jpg,AMD,train
amd_l_172.jpg,AMD,train
amd_s_71.jpg,AMD,train
amd_f_23.jpg,AMD,train
amd_l_403.jpg,AMD,train
amd_e_10.jpg,AMD,train
amd_e_27.jpg,AMD,train
amd_l_89.jpg,AMD,train
