Unnamed: 0,image,xmin,ymin,xmax,ymax,class
3555,DRUSEN/DRUSEN-53018-1.jpeg,191,190,213,217,Softdrusen
3556,DRUSEN/DRUSEN-53018-1.jpeg,213,202,223,218,Softdrusen
3557,DRUSEN/DRUSEN-53018-1.jpeg,245,207,253,219,Softdrusen
3558,DRUSEN/DRUSEN-53018-1.jpeg,267,194,286,224,Softdrusen
3559,DRUSEN/DRUSEN-53018-1.jpeg,295,211,316,225,Softdrusen
3560,DRUSEN/DRUSEN-53018-1.jpeg,317,211,355,225,Softdrusen
3561,DRUSEN/DRUSEN-53018-1.jpeg,317,339,324,349,Softdrusen
3562,DRUSEN/DRUSEN-75028-1.jpeg,141,248,160,285,Softdrusen
3563,DRUSEN/DRUSEN-75028-1.jpeg,175,271,186,294,Softdrusen
3564,DRUSEN/DRUSEN-75028-1.jpeg,190,276,205,296,Softdrusen
3565,DRUSEN/DRUSEN-75028-1.jpeg,209,284,229,302,Softdrusen
3566,DRUSEN/DRUSEN-75028-1.jpeg,237,286,248,302,Softdrusen
3567,DRUSEN/DRUSEN-75028-1.jpeg,251,286,269,303,Softdrusen
3568,DRUSEN/DRUSEN-75028-1.jpeg,351,287,371,308,Softdrusen
3571,DRUSEN/DRUSEN-79215-1.jpeg,212,212,220,231,Softdrusen
3572,DRUSEN/DRUSEN-79215-1.jpeg,221,216,230,228,Softdrusen
3573,DRUSEN/DRUSEN-79215-1.jpeg,232,213,242,230,Softdrusen
3574,DRUSEN/DRUSEN-79215-1.jpeg,243,213,255,230,Softdrusen
3575,DRUSEN/DRUSEN-79215-1.jpeg,255,212,269,229,Softdrusen
3576,DRUSEN/DRUSEN-79215-1.jpeg,285,216,295,228,Softdrusen
3577,DRUSEN/DRUSEN-95633-1.jpeg,193,266,206,288,Softdrusen
3578,DRUSEN/DRUSEN-95633-1.jpeg,215,278,224,292,Softdrusen
3579,DRUSEN/DRUSEN-95633-1.jpeg,225,276,235,297,Softdrusen
3580,DRUSEN/DRUSEN-95633-1.jpeg,237,276,255,303,Softdrusen
3581,DRUSEN/DRUSEN-95633-1.jpeg,277,289,289,310,Softdrusen
3582,DRUSEN/DRUSEN-95633-1.jpeg,305,291,315,308,Softdrusen
3583,DRUSEN/DRUSEN-95633-2.jpeg,176,142,187,159,Softdrusen
3584,DRUSEN/DRUSEN-95633-2.jpeg,187,139,207,160,Softdrusen
3585,DRUSEN/DRUSEN-95633-2.jpeg,221,150,231,160,Reticulardrusen
3586,DRUSEN/DRUSEN-95633-2.jpeg,236,150,269,169,Softdrusen
3587,DRUSEN/DRUSEN-95633-2.jpeg,284,159,291,173,Softdrusen
3588,DRUSEN/DRUSEN-95633-2.jpeg,293,161,299,175,Softdrusen
3589,DRUSEN/DRUSEN-95633-2.jpeg,309,161,320,174,Softdrusen
3590,DRUSEN/DRUSEN-95633-2.jpeg,331,159,339,169,Reticulardrusen
3591,DRUSEN/DRUSEN-95633-2.jpeg,348,159,354,169,Reticulardrusen
3592,DRUSEN/DRUSEN-95633-2.jpeg,372,156,378,166,Reticulardrusen
3593,DRUSEN/DRUSEN-95633-2.jpeg,361,157,367,167,Reticulardrusen
3594,DRUSEN/DRUSEN-95633-2.jpeg,396,151,402,161,Reticulardrusen
3595,DRUSEN/DRUSEN-95633-2.jpeg,127,126,135,136,Reticulardrusen
3596,DRUSEN/DRUSEN-95633-2.jpeg,107,114,118,124,Reticulardrusen
3597,DRUSEN/DRUSEN-95633-2.jpeg,147,134,153,145,Reticulardrusen
3598,DRUSEN/DRUSEN-95633-2.jpeg,304,307,311,317,Reticulardrusen
3599,DRUSEN/DRUSEN-95633-2.jpeg,188,140,207,159,Softdrusen
3600,DRUSEN/DRUSEN-95633-2.jpeg,178,140,187,157,Softdrusen
3601,DRUSEN/DRUSEN-95633-2.jpeg,235,149,271,170,Softdrusen
3602,DRUSEN/DRUSEN-95633-2.jpeg,285,158,292,173,Softdrusen
3603,DRUSEN/DRUSEN-95633-2.jpeg,292,160,299,174,Softdrusen
3604,DRUSEN/DRUSEN-95633-2.jpeg,309,161,321,177,Softdrusen
3605,DRUSEN/DRUSEN-95633-2.jpeg,129,127,138,137,Reticulardrusen
3606,DRUSEN/DRUSEN-95633-2.jpeg,332,160,338,170,Reticulardrusen
3607,DRUSEN/DRUSEN-95633-2.jpeg,348,160,357,170,Reticulardrusen
3608,DRUSEN/DRUSEN-95633-2.jpeg,363,156,369,166,Reticulardrusen
3609,DRUSEN/DRUSEN-95633-2.jpeg,372,156,378,166,Reticulardrusen
3610,DRUSEN/DRUSEN-95633-2.jpeg,383,156,389,166,Reticulardrusen
3611,DRUSEN/DRUSEN-95633-2.jpeg,396,153,402,163,Reticulardrusen
3612,DRUSEN/DRUSEN-95633-2.jpeg,221,150,229,160,Reticulardrusen
3613,DRUSEN/DRUSEN-95633-2.jpeg,147,134,153,145,Reticulardrusen
3614,DRUSEN/DRUSEN-95633-2.jpeg,279,286,285,296,Reticulardrusen
3615,DRUSEN/DRUSEN-95633-4.jpeg,181,233,203,256,Softdrusen
3616,DRUSEN/DRUSEN-95633-4.jpeg,225,242,239,267,Softdrusen
3617,DRUSEN/DRUSEN-95633-4.jpeg,241,243,260,271,Softdrusen
3618,DRUSEN/DRUSEN-95633-4.jpeg,261,257,272,277,Softdrusen
3619,DRUSEN/DRUSEN-95633-4.jpeg,285,263,302,285,Softdrusen
3620,DRUSEN/DRUSEN-95633-4.jpeg,148,233,165,247,Softdrusen
3621,DRUSEN/DRUSEN-95633-4.jpeg,130,229,141,244,Softdrusen
3622,DRUSEN/DRUSEN-95633-4.jpeg,312,277,322,288,Softdrusen
3623,DRUSEN/DRUSEN-95633-4.jpeg,347,277,363,293,Softdrusen
3624,DRUSEN/DRUSEN-95633-6.jpeg,176,230,198,252,Softdrusen
3625,DRUSEN/DRUSEN-95633-6.jpeg,216,246,238,264,Softdrusen
3626,DRUSEN/DRUSEN-95633-6.jpeg,241,249,269,275,Softdrusen
3627,DRUSEN/DRUSEN-95633-6.jpeg,300,268,315,286,Softdrusen
3628,DRUSEN/DRUSEN-95633-6.jpeg,342,274,362,288,Softdrusen
3629,DRUSEN/DRUSEN-95633-6.jpeg,315,273,329,287,Softdrusen
3630,DRUSEN/DRUSEN-95633-6.jpeg,176,229,196,256,Softdrusen
3631,DRUSEN/DRUSEN-95633-6.jpeg,215,246,238,264,Softdrusen
3632,DRUSEN/DRUSEN-95633-6.jpeg,241,250,267,276,Softdrusen
3633,DRUSEN/DRUSEN-95633-6.jpeg,302,269,315,288,Softdrusen
3634,DRUSEN/DRUSEN-95633-6.jpeg,341,274,362,292,Softdrusen
3635,DRUSEN/DRUSEN-95633-6.jpeg,315,273,326,290,Softdrusen
3636,DRUSEN/DRUSEN-95633-10.jpeg,203,299,219,313,Softdrusen
3637,DRUSEN/DRUSEN-95633-10.jpeg,238,301,252,315,Softdrusen
3638,DRUSEN/DRUSEN-95633-11.jpeg,323,295,348,313,Softdrusen
3639,DRUSEN/DRUSEN-95633-12.jpeg,177,291,188,310,Softdrusen
3640,DRUSEN/DRUSEN-95633-12.jpeg,204,291,219,312,Softdrusen
3641,DRUSEN/DRUSEN-95633-12.jpeg,276,293,294,316,Softdrusen
3642,DRUSEN/DRUSEN-95633-12.jpeg,303,298,324,316,Softdrusen
3643,DRUSEN/DRUSEN-95633-12.jpeg,324,297,348,314,Softdrusen
3644,DRUSEN/DRUSEN-95633-12.jpeg,177,290,190,310,Softdrusen
3645,DRUSEN/DRUSEN-95633-12.jpeg,204,290,221,312,Softdrusen
3646,DRUSEN/DRUSEN-95633-12.jpeg,278,293,294,315,Softdrusen
3647,DRUSEN/DRUSEN-95633-12.jpeg,303,298,323,315,Softdrusen
3648,DRUSEN/DRUSEN-95633-12.jpeg,326,295,347,312,Softdrusen
3649,DRUSEN/DRUSEN-95633-15.jpeg,187,235,204,253,Softdrusen
3650,DRUSEN/DRUSEN-95633-15.jpeg,134,227,149,241,Softdrusen
3651,DRUSEN/DRUSEN-95633-15.jpeg,263,252,280,278,Softdrusen
3652,DRUSEN/DRUSEN-95633-15.jpeg,251,257,262,275,Softdrusen
3653,DRUSEN/DRUSEN-95633-15.jpeg,231,253,241,269,Softdrusen
3654,DRUSEN/DRUSEN-95633-15.jpeg,285,263,298,284,Softdrusen
3655,DRUSEN/DRUSEN-95633-15.jpeg,346,276,364,293,Softdrusen
3656,DRUSEN/DRUSEN-95633-16.jpeg,179,234,205,257,Softdrusen
3657,DRUSEN/DRUSEN-95633-16.jpeg,226,244,239,266,Softdrusen
3658,DRUSEN/DRUSEN-95633-16.jpeg,243,246,261,275,Softdrusen
3659,DRUSEN/DRUSEN-95633-16.jpeg,261,254,271,276,Softdrusen
3660,DRUSEN/DRUSEN-95633-16.jpeg,285,264,302,283,Softdrusen
3661,DRUSEN/DRUSEN-95633-16.jpeg,343,277,360,292,Softdrusen
3662,DRUSEN/DRUSEN-95633-16.jpeg,389,278,406,291,Softdrusen
3663,DRUSEN/DRUSEN-95633-16.jpeg,363,281,373,292,Softdrusen
3664,DRUSEN/DRUSEN-95633-16.jpeg,180,234,203,256,Softdrusen
3665,DRUSEN/DRUSEN-95633-16.jpeg,226,245,240,266,Softdrusen
3666,DRUSEN/DRUSEN-95633-16.jpeg,242,244,260,275,Softdrusen
3667,DRUSEN/DRUSEN-95633-16.jpeg,261,255,271,278,Softdrusen
3668,DRUSEN/DRUSEN-95633-16.jpeg,284,264,300,283,Softdrusen
3669,DRUSEN/DRUSEN-95633-16.jpeg,345,277,359,293,Softdrusen
3670,DRUSEN/DRUSEN-95633-16.jpeg,390,278,406,291,Softdrusen
3671,DRUSEN/DRUSEN-95633-16.jpeg,362,282,373,293,Softdrusen
3672,DRUSEN/DRUSEN-95633-18.jpeg,175,232,195,257,Softdrusen
3673,DRUSEN/DRUSEN-95633-18.jpeg,219,246,240,266,Softdrusen
3674,DRUSEN/DRUSEN-95633-18.jpeg,243,247,268,275,Softdrusen
3675,DRUSEN/DRUSEN-95633-18.jpeg,302,268,322,288,Softdrusen
3676,DRUSEN/DRUSEN-95633-18.jpeg,343,275,360,292,Softdrusen
3677,DRUSEN/DRUSEN-95633-18.jpeg,373,277,389,290,Softdrusen
3678,DRUSEN/DRUSEN-95633-20.jpeg,175,139,183,156,Softdrusen
3679,DRUSEN/DRUSEN-95633-20.jpeg,191,142,208,159,Softdrusen
3680,DRUSEN/DRUSEN-95633-20.jpeg,223,147,231,160,Softdrusen
3681,DRUSEN/DRUSEN-95633-20.jpeg,235,142,250,165,Softdrusen
3682,DRUSEN/DRUSEN-95633-20.jpeg,283,158,299,171,Softdrusen
3683,DRUSEN/DRUSEN-95633-20.jpeg,301,158,309,171,Softdrusen
3684,DRUSEN/DRUSEN-95633-20.jpeg,311,159,319,172,Softdrusen
3685,DRUSEN/DRUSEN-95633-20.jpeg,113,117,121,127,Reticulardrusen
3686,DRUSEN/DRUSEN-95633-20.jpeg,329,161,339,171,Reticulardrusen
3687,DRUSEN/DRUSEN-95633-20.jpeg,411,298,417,309,Reticulardrusen
3688,DRUSEN/DRUSEN-95633-21.jpeg,191,264,208,288,Softdrusen
3689,DRUSEN/DRUSEN-95633-21.jpeg,220,276,234,292,Softdrusen
3690,DRUSEN/DRUSEN-95633-21.jpeg,239,281,254,300,Softdrusen
3691,DRUSEN/DRUSEN-95633-21.jpeg,292,296,303,308,Softdrusen
3692,DRUSEN/DRUSEN-95633-21.jpeg,304,293,318,308,Softdrusen
3693,DRUSEN/DRUSEN-95633-21.jpeg,280,293,291,306,Softdrusen
3694,DRUSEN/DRUSEN-95633-23.jpeg,177,293,189,308,Softdrusen
3695,DRUSEN/DRUSEN-95633-23.jpeg,204,290,220,310,Softdrusen
3696,DRUSEN/DRUSEN-95633-23.jpeg,275,294,297,313,Softdrusen
3697,DRUSEN/DRUSEN-95633-23.jpeg,247,295,262,309,Softdrusen
